dong_cd,dong_nm
1101072,청운효자동
1101053,사직동
1101054,삼청동
1101055,부암동
1101056,평창동
1101057,무악동
1101058,교남동
1101060,가회동
1101061,종로1·2·3·4가동
1101063,종로5·6가동
1101064,이화동
1101073,혜화동
1101067,창신제1동
1101068,창신제2동
1101069,창신제3동
1101070,숭인제1동
1101071,숭인제2동
1102052,소공동
1102054,회현동
1102055,명동
1102057,필동
1102058,장충동
1102059,광희동
1102060,을지로동
1102069,신당동
1102070,다산동
1102071,약수동
1102072,청구동
1102065,신당제5동
1102073,동화동
1102067,황학동
1102068,중림동
1103051,후암동
1103052,용산2가동
1103053,남영동
1103071,청파동
1103072,원효로제1동
1103057,원효로제2동
1103058,효창동
1103059,용문동
1103073,한강로동
1103063,이촌제1동
1103064,이촌제2동
1103065,이태원제1동
1103066,이태원제2동
1103074,한남동
1103069,서빙고동
1103070,보광동
1104059,금호1가동
1104072,금호2·3가동
1104062,금호4가동
1104073,옥수동
1104058,응봉동
1104065,성수1가제1동
1104066,성수1가제2동
1104067,성수2가제1동
1104068,성수2가제3동
1104071,왕십리도선동
1104052,왕십리제2동
1104056,행당제1동
1104057,행당제2동
1104054,마장동
1104055,사근동
1104069,송정동
1104070,용답동
1105055,중곡제1동
1105056,중곡제2동
1105057,중곡제3동
1105058,중곡제4동
1105059,능동
1105060,구의제1동
1105061,구의제2동
1105062,구의제3동
1105063,광장동
1105064,자양제1동
1105065,자양제2동
1105066,자양제3동
1105067,자양제4동
1105053,화양동
1105054,군자동
1106081,용신동
1106082,제기동
1106083,전농제1동
1106084,전농제2동
1106091,답십리제1동
1106086,답십리제2동
1106087,장안제1동
1106088,장안제2동
1106080,청량리동
1106071,회기동
1106072,휘경제1동
1106073,휘경제2동
1106089,이문제1동
1106090,이문제2동
1107071,면목본동
1107052,면목제2동
1107072,면목제3·8동
1107054,면목제4동
1107055,면목제5동
1107057,면목제7동
1107059,상봉제1동
1107060,상봉제2동
1107061,중화제1동
1107062,중화제2동
1107064,묵제1동
1107065,묵제2동
1107073,망우본동
1107068,망우제3동
1107069,신내제1동
1107070,신내제2동
1108081,성북동
1108082,삼선동
1108083,동선동
1108058,돈암제1동
1108059,돈암제2동
1108060,안암동
1108061,보문동
1108062,정릉제1동
1108063,정릉제2동
1108064,정릉제3동
1108065,정릉제4동
1108066,길음제1동
1108068,길음제2동
1108084,종암동
1108071,월곡제1동
1108072,월곡제2동
1108076,장위제1동
1108077,장위제2동
1108078,장위제3동
1108085,석관동
1109069,삼양동
1109070,미아동
1109071,송중동
1109072,송천동
1109073,삼각산동
1109074,우이동
1109075,인수동
1109060,번1동
1109061,번2동
1109062,번3동
1109063,수유1동
1109064,수유2동
1109065,수유3동
1110051,쌍문1동
1110052,쌍문2동
1110053,쌍문3동
1110054,쌍문4동
1110055,방학1동
1110056,방학2동
1110057,방학3동
1110059,창1동
1110060,창2동
1110061,창3동
1110062,창4동
1110063,창5동
1110064,도봉1동
1110065,도봉2동
1111051,월계1동
1111052,월계2동
1111053,월계3동
1111079,공릉1동
1111056,공릉2동
1111058,하계1동
1111059,하계2동
1111060,중계본동
1111061,중계1동
1111078,중계2·3동
1111064,중계4동
1111065,상계1동
1111066,상계2동
1111076,상계3·4동
1111069,상계5동
1111077,상계6·7동
1111072,상계8동
1111073,상계9동
1111074,상계10동
1112051,녹번동
1112059,응암제1동
1112060,응암제2동
1112073,응암제3동
1112067,증산동
1112068,수색동
1112065,신사제1동
1112066,신사제2동
1112056,갈현제2동
1112057,구산동
1112055,갈현제1동
1112071,진관동
1112052,불광제1동
1112072,불광제2동
1112058,대조동
1112074,역촌동
1113073,충현동
1113052,천연동
1113074,북아현동
1113075,신촌동
1113076,연희동
1113062,홍제제1동
1113065,홍제제2동
1113064,홍제제3동
1113066,홍은제1동
1113068,홍은제2동
1113069,남가좌제1동
1113070,남가좌제2동
1113071,북가좌제1동
1113072,북가좌제2동
1114077,공덕동
1114078,아현동
1114075,도화동
1114059,용강동
1114060,대흥동
1114061,염리동
1114063,신수동
1114076,서강동
1114066,서교동
1114068,합정동
1114069,망원1동
1114070,망원2동
1114071,연남동
1114072,성산1동
1114073,성산2동
1114074,상암동
1115051,목1동
1115052,목2동
1115053,목3동
1115054,목4동
1115071,목5동
1115057,신월1동
1115058,신월2동
1115059,신월3동
1115060,신월4동
1115061,신월5동
1115062,신월6동
1115063,신월7동
1115064,신정1동
1115065,신정2동
1115066,신정3동
1115072,신정4동
1115069,신정6동
1115070,신정7동
1116051,염창동
1116052,등촌제1동
1116053,등촌제2동
1116054,등촌제3동
1116055,화곡본동
1116073,화곡제1동
1116057,화곡제2동
1116058,화곡제3동
1116059,화곡제4동
1116061,화곡제6동
1116063,화곡제8동
1116074,우장산동
1116064,가양제1동
1116065,가양제2동
1116066,가양제3동
1116067,발산제1동
1116069,공항동
1116070,방화제1동
1116071,방화제2동
1116072,방화제3동
1117051,신도림동
1117052,구로제1동
1117071,구로제2동
1117054,구로제3동
1117055,구로제4동
1117056,구로제5동
1117070,가리봉동
1117061,고척제1동
1117062,고척제2동
1117072,개봉제1동
1117064,개봉제2동
1117065,개봉제3동
1117067,오류제1동
1117073,오류제2동
1117069,수궁동
1117074,항동
1118051,가산동
1118052,독산제1동
1118053,독산제2동
1118054,독산제3동
1118055,독산제4동
1118057,시흥제1동
1118058,시흥제2동
1118059,시흥제3동
1118060,시흥제4동
1118061,시흥제5동
1119073,영등포본동
1119074,영등포동
1119054,여의동
1119055,당산제1동
1119056,당산제2동
1119075,도림동
1119076,문래동
1119061,양평제1동
1119062,양평제2동
1119063,신길제1동
1119065,신길제3동
1119066,신길제4동
1119067,신길제5동
1119068,신길제6동
1119069,신길제7동
1119070,대림제1동
1119071,대림제2동
1119072,대림제3동
1120072,노량진제1동
1120052,노량진제2동
1120053,상도제1동
1120054,상도제2동
1120055,상도제3동
1120056,상도제4동
1120071,흑석동
1120063,사당제1동
1120073,사당제2동
1120065,사당제3동
1120066,사당제4동
1120067,사당제5동
1120068,대방동
1120069,신대방제1동
1120070,신대방제2동
1121052,보라매동
1121078,은천동
1121079,성현동
1121061,중앙동
1121054,청림동
1121057,행운동
1121080,청룡동
1121058,낙성대동
1121062,인헌동
1121063,남현동
1121069,신림동
1121068,신사동
1121072,조원동
1121083,미성동
1121081,난곡동
1121071,난향동
1121064,서원동
1121065,신원동
1121066,서림동
1121082,삼성동
1121073,대학동
1122051,서초1동
1122052,서초2동
1122053,서초3동
1122054,서초4동
1122055,잠원동
1122056,반포본동
1122057,반포1동
1122058,반포2동
1122059,반포3동
1122060,반포4동
1122061,방배본동
1122062,방배1동
1122063,방배2동
1122064,방배3동
1122065,방배4동
1122066,양재1동
1122067,양재2동
1122068,내곡동
1123051,신사동
1123052,논현1동
1123053,논현2동
1123077,압구정동
1123078,청담동
1123058,삼성1동
1123059,삼성2동
1123060,대치1동
1123079,대치2동
1123063,대치4동
1123064,역삼1동
1123065,역삼2동
1123066,도곡1동
1123067,도곡2동
1123068,개포1동
1123080,개포2동
1123071,개포4동
1123072,일원본동
1123073,일원1동
1123074,일원2동
1123075,수서동
1123076,세곡동
1124051,풍납1동
1124052,풍납2동
1124053,거여1동
1124054,거여2동
1124055,마천1동
1124056,마천2동
1124057,방이1동
1124058,방이2동
1124059,오륜동
1124060,오금동
1124061,송파1동
1124062,송파2동
1124063,석촌동
1124064,삼전동
1124065,가락본동
1124066,가락1동
1124067,가락2동
1124068,문정1동
1124069,문정2동
1124081,장지동
1124071,잠실본동
1124079,잠실2동
1124080,잠실3동
1124075,잠실4동
1124077,잠실6동
1124078,잠실7동
1124082,위례동
1125075,강일동
1125053,명일제1동
1125054,명일제2동
1125055,고덕제1동
1125056,고덕제2동
1125072,암사제1동
1125058,암사제2동
1125059,암사제3동
1125061,천호제1동
1125073,천호제2동
1125063,천호제3동
1125065,성내제1동
1125066,성내제2동
1125067,성내제3동
1125074,길동
1125070,둔촌제1동
1125070,둔촌제2동
1125076,상일제1동
1125077,상일제2동
2101051,중앙동
2101052,동광동
2101053,대청동
2101054,보수동
2101056,부평동
2101057,광복동
2101058,남포동
2101059,영주제1동
2101060,영주제2동
2102051,동대신제1동
2102052,동대신제2동
2102053,동대신제3동
2102054,서대신제1동
2102056,서대신제3동
2102057,서대신제4동
2102059,부민동
2102061,아미동
2102063,초장동
2102064,충무동
2102065,남부민제1동
2102069,남부민제2동
2102068,암남동
2103051,초량제1동
2103052,초량제2동
2103053,초량제3동
2103055,초량제6동
2103056,수정제1동
2103057,수정제2동
2103059,수정제4동
2103060,수정제5동
2103070,좌천동
2103071,범일제1동
2103066,범일제2동
2103068,범일제5동
2104053,남항동
2104054,영선제1동
2104055,영선제2동
2104068,신선동
2104059,봉래제1동
2104069,봉래제2동
2104063,청학제1동
2104064,청학제2동
2104065,동삼제1동
2104066,동삼제2동
2104067,동삼제3동
2105082,부전제1동
2105052,부전제2동
2105054,연지동
2105055,초읍동
2105056,양정제1동
2105057,양정제2동
2105083,전포제1동
2105061,전포제2동
2105064,부암제1동
2105066,부암제3동
2105080,당감제1동
2105068,당감제2동
2105070,당감제4동
2105081,가야제1동
2105072,가야제2동
2105074,개금제1동
2105075,개금제2동
2105076,개금제3동
2105077,범천제1동
2105084,범천제2동
2106051,수민동
2106052,복산동
2106065,명륜동
2106055,온천제1동
2106056,온천제2동
2106057,온천제3동
2106058,사직제1동
2106059,사직제2동
2106060,사직제3동
2106061,안락제1동
2106062,안락제2동
2106063,명장제1동
2106064,명장제2동
2107070,대연제1동
2107053,대연제3동
2107054,대연제4동
2107055,대연제5동
2107056,대연제6동
2107057,용호제1동
2107058,용호제2동
2107059,용호제3동
2107060,용호제4동
2107061,용당동
2107062,감만제1동
2107063,감만제2동
2107066,문현제1동
2107067,문현제2동
2107068,문현제3동
2107069,문현제4동
2107071,우암동
2108051,구포제1동
2108052,구포제2동
2108053,구포제3동
2108056,덕천제1동
2108057,덕천제2동
2108058,덕천제3동
2108059,만덕제1동
2108060,만덕제2동
2108061,만덕제3동
2108054,금곡동
2108055,화명제1동
2108062,화명제2동
2108063,화명제3동
2109073,우제1동
2109074,우제2동
2109053,중제1동
2109054,중제2동
2109066,좌제1동
2109067,좌제2동
2109068,좌제3동
2109069,좌제4동
2109056,송정동
2109070,반여제1동
2109058,반여제2동
2109059,반여제3동
2109071,반여제4동
2109072,반송제1동
2109062,반송제2동
2109064,재송제1동
2109065,재송제2동
2109075,우제3동
2131011,기장읍
2131012,장안읍
2131031,일광면
2131013,정관읍
2131033,철마면
2110051,괴정제1동
2110052,괴정제2동
2110053,괴정제3동
2110054,괴정제4동
2110055,당리동
2110056,하단제1동
2110057,하단제2동
2110058,신평제1동
2110059,신평제2동
2110060,장림제1동
2110061,장림제2동
2110062,다대제1동
2110063,다대제2동
2110064,구평동
2110065,감천제1동
2110066,감천제2동
2111051,서제1동
2111052,서제2동
2111072,서제3동
2111057,부곡제1동
2111058,부곡제2동
2111059,부곡제3동
2111060,부곡제4동
2111061,장전제1동
2111074,장전제2동
2111064,선두구동
2111067,청룡노포동
2111068,남산동
2111069,구서제1동
2111070,구서제2동
2111071,금성동
2111073,금사회동동
2112051,대저1동
2112052,대저2동
2112053,강동동
2112055,가락동
2112056,녹산동
2112058,가덕도동
2112059,명지1동
2112060,명지2동
2113051,거제제1동
2113052,거제제2동
2113053,거제제3동
2113054,거제제4동
2113055,연산제1동
2113056,연산제2동
2113057,연산제3동
2113058,연산제4동
2113059,연산제5동
2113060,연산제6동
2113062,연산제8동
2113063,연산제9동
2114051,남천제1동
2114052,남천제2동
2114053,수영동
2114054,망미제1동
2114055,망미제2동
2114056,광안제1동
2114057,광안제2동
2114058,광안제3동
2114059,광안제4동
2114060,민락동
2115051,삼락동
2115052,모라제1동
2115054,모라제3동
2115055,덕포제1동
2115056,덕포제2동
2115057,괘법동
2115065,감전동
2115060,주례제1동
2115061,주례제2동
2115062,주례제3동
2115063,학장동
2115064,엄궁동
2201070,동인동
2201054,삼덕동
2201056,성내1동
2201059,성내2동
2201061,성내3동
2201062,대신동
2201064,남산1동
2201065,남산2동
2201066,남산3동
2201067,남산4동
2201068,대봉1동
2201069,대봉2동
2202051,신암1동
2202052,신암2동
2202053,신암3동
2202054,신암4동
2202055,신암5동
2202056,신천1·2동
2202058,신천3동
2202059,신천4동
2202060,효목1동
2202061,효목2동
2202062,도평동
2202063,불로·봉무동
2202065,지저동
2202066,동촌동
2202068,방촌동
2202069,해안동
2202073,안심1동
2202074,안심2동
2202071,공산동
2202076,안심3동
2202077,안심4동
2202078,혁신동
2203051,내당1동
2203052,내당2·3동
2203053,내당4동
2203054,비산1동
2203055,비산2·3동
2203056,비산4동
2203057,비산5동
2203058,비산6동
2203059,비산7동
2203060,평리1동
2203061,평리2동
2203062,평리3동
2203063,평리4동
2203064,평리5동
2203065,평리6동
2203066,상중이동
2203068,원대동
2204051,이천동
2204053,봉덕1동
2204054,봉덕2동
2204055,봉덕3동
2204056,대명1동
2204057,대명2동
2204058,대명3동
2204059,대명4동
2204060,대명5동
2204061,대명6동
2204064,대명9동
2204065,대명10동
2204066,대명11동
2205051,고성동
2205052,칠성동
2205055,침산1동
2205056,침산2동
2205057,침산3동
2205081,노원동
2205061,산격1동
2205062,산격2동
2205063,산격3동
2205064,산격4동
2205065,복현1동
2205066,복현2동
2205084,대현동
2205070,검단동
2205071,무태조야동
2205075,관문동
2205078,태전1동
2205074,태전2동
2205079,구암동
2205077,관음동
2205076,읍내동
2205082,동천동
2205083,국우동
2206051,범어1동
2206052,범어2동
2206053,범어3동
2206054,범어4동
2206055,만촌1동
2206056,만촌2동
2206057,만촌3동
2206058,수성1가동
2206059,수성2·3가동
2206060,수성4가동
2206061,황금1동
2206062,황금2동
2206063,중동
2206064,상동
2206065,파동
2206066,두산동
2206067,지산1동
2206068,지산2동
2206069,범물1동
2206070,범물2동
2206071,고산1동
2206072,고산2동
2206073,고산3동
2207075,성당동
2207076,두류1·2동
2207055,두류3동
2207056,본리동
2207057,감삼동
2207058,죽전동
2207059,장기동
2207072,용산1동
2207073,용산2동
2207060,이곡1동
2207074,이곡2동
2207061,신당동
2207077,월성1동
2207063,월성2동
2207078,진천동
2207065,상인1동
2207066,상인2동
2207067,상인3동
2207068,도원동
2207069,송현1동
2207070,송현2동
2207071,본동
2207079,유천동
2231011,화원읍
2231012,논공읍
2231013,다사읍
2231031,가창면
2231032,하빈면
2231036,구지면
2231014,유가읍
2231015,옥포읍
2231016,현풍읍
2301053,신포동
2301052,연안동
2301054,신흥동
2301056,도원동
2301057,율목동
2301058,동인천동
2301065,영종동
2301063,용유동
2301064,운서동
2301066,영종1동
2301067,개항동
2302051,만석동
2302052,화수1·화평동
2302053,화수2동
2302055,송현1·2동
2302057,송현3동
2302058,송림1동
2302059,송림2동
2302060,송림3·5동
2302061,송림4동
2302063,송림6동
2302064,금창동
2309075,숭의1·3동
2309052,숭의2동
2309054,숭의4동
2309076,용현1·4동
2309056,용현2동
2309057,용현3동
2309059,용현5동
2309060,학익1동
2309061,학익2동
2309062,도화1동
2309077,도화2·3동
2309065,주안1동
2309066,주안2동
2309067,주안3동
2309068,주안4동
2309069,주안5동
2309070,주안6동
2309071,주안7동
2309072,주안8동
2309073,관교동
2309074,문학동
2304051,옥련1동
2304060,옥련2동
2304052,선학동
2304053,연수1동
2304054,연수2동
2304055,연수3동
2304056,청학동
2304057,동춘1동
2304058,동춘2동
2304059,동춘3동
2304064,송도1동
2304066,송도2동
2304065,송도3동
2304068,송도4동
2304069,송도5동
2305051,구월1동
2305052,구월2동
2305053,구월3동
2305054,구월4동
2305055,간석1동
2305056,간석2동
2305057,간석3동
2305058,간석4동
2305059,만수1동
2305060,만수2동
2305061,만수3동
2305062,만수4동
2305063,만수5동
2305064,만수6동
2305075,장수서창동
2305067,남촌도림동
2305072,논현1동
2305073,논현2동
2305074,논현고잔동
2305076,서창2동
2306051,부평1동
2306052,부평2동
2306053,부평3동
2306054,부평4동
2306055,부평5동
2306056,부평6동
2306057,산곡1동
2306058,산곡2동
2306059,산곡3동
2306060,산곡4동
2306061,청천1동
2306062,청천2동
2306063,갈산1동
2306064,갈산2동
2306065,삼산1동
2306072,삼산2동
2306066,부개1동
2306067,부개2동
2306068,부개3동
2306069,일신동
2306070,십정1동
2306071,십정2동
2307051,효성1동
2307052,효성2동
2307053,계산1동
2307054,계산2동
2307055,계산3동
2307062,계산4동
2307056,작전1동
2307057,작전2동
2307058,작전서운동
2307063,계양1동
2307061,계양2동
2307064,계양3동
2308051,검암경서동
2308053,연희동
2308074,청라1동
2308054,가정1동
2308055,가정2동
2308056,가정3동
2308073,신현원창동
2308058,석남1동
2308059,석남2동
2308060,석남3동
2308062,가좌1동
2308063,가좌2동
2308064,가좌3동
2308065,가좌4동
2308078,청라2동
2308079,청라3동
2308080,검단동
2308081,불로대곡동
2308087,원당동
2308085,당하동
2308084,오류왕길동
2308086,마전동
2308088,아라동
2331011,강화읍
2331031,선원면
2331032,불은면
2331033,길상면
2331034,화도면
2331035,양도면
2331036,내가면
2331037,하점면
2331038,양사면
2331039,송해면
2331040,교동면
2331041,삼산면
2331042,서도면
2332031,북도면
2332032,연평면
2332033,백령면
2332034,대청면
2332035,덕적면
2332036,자월면
2332037,영흥면
2401051,충장동
2401054,동명동
2401056,계림1동
2401058,계림2동
2401059,산수1동
2401061,산수2동
2401062,지산1동
2401063,지산2동
2401064,서남동
2401068,학동
2401071,학운동
2401072,지원1동
2401073,지원2동
2402051,양동
2402053,양3동
2402054,농성1동
2402055,농성2동
2402056,광천동
2402057,유덕동
2402066,치평동
2402058,상무1동
2402059,상무2동
2402060,화정1동
2402061,화정2동
2402062,화정3동
2402063,화정4동
2402064,서창동
2402068,금호1동
2402069,금호2동
2402067,풍암동
2402070,동천동
2403051,양림동
2403052,방림1동
2403053,방림2동
2403068,봉선1동
2403069,봉선2동
2403054,사직동
2403057,월산동
2403060,월산4동
2403061,월산5동
2403062,백운1동
2403063,백운2동
2403064,주월1동
2403065,주월2동
2403072,효덕동
2403067,송암동
2403070,대촌동
2403071,진월동
2404051,중흥1동
2404052,중흥2동
2404053,중흥3동
2404054,중앙동
2404055,임동
2404056,신안동
2404057,용봉동
2404058,운암1동
2404059,운암2동
2404060,운암3동
2404061,동림동
2404062,우산동
2404063,풍향동
2404064,문화동
2404065,문흥1동
2404066,문흥2동
2404067,두암1동
2404068,두암2동
2404069,두암3동
2404070,삼각동
2404078,일곡동
2404071,매곡동
2404072,오치1동
2404073,오치2동
2404074,석곡동
2404081,건국동
2404080,양산동
2404082,신용동
2405051,송정1동
2405052,송정2동
2405054,도산동
2405055,신흥동
2405056,어룡동
2405058,우산동
2405059,월곡1동
2405060,월곡2동
2405061,비아동
2405069,첨단1동
2405070,첨단2동
2405074,신가동
2405071,운남동
2405073,신창동
2405075,수완동
2405063,하남동
2405064,임곡동
2405065,동곡동
2405066,평동
2405067,삼도동
2405068,본량동
2501076,중앙동
2501077,신인동
2501053,효동
2501055,판암1동
2501056,판암2동
2501057,용운동
2501078,대동
2501060,자양동
2501063,가양1동
2501064,가양2동
2501065,용전동
2501079,성남동
2501068,홍도동
2501080,삼성동
2501073,대청동
2501075,산내동
2502051,은행선화동
2502053,목동
2502054,중촌동
2502055,대흥동
2502056,문창동
2502057,석교동
2502058,대사동
2502059,부사동
2502060,용두동
2502062,오류동
2502063,태평1동
2502064,태평2동
2502065,유천1동
2502066,유천2동
2502067,문화1동
2502068,문화2동
2502069,산성동
2503051,복수동
2503052,도마1동
2503053,도마2동
2503054,정림동
2503055,변동
2503056,용문동
2503057,탄방동
2503059,둔산1동
2503060,둔산2동
2503074,둔산3동
2503061,괴정동
2503062,가장동
2503063,내동
2503064,갈마1동
2503065,갈마2동
2503066,월평1동
2503067,월평2동
2503068,월평3동
2503069,만년동
2503070,가수원동
2503072,관저1동
2503073,관저2동
2503071,기성동
2504068,진잠동
2504064,온천1동
2504054,온천2동
2504059,노은1동
2504066,노은2동
2504055,신성동
2504057,전민동
2504061,구즉동
2504063,관평동
2504071,원신흥동
2504067,노은3동
2504069,학하동
2504070,상대동
2505051,오정동
2505052,대화동
2505053,회덕동
2505054,비래동
2505062,송촌동
2505055,중리동
2505056,법1동
2505057,법2동
2505058,신탄진동
2505059,석봉동
2505060,덕암동
2505061,목상동
2601051,학성동
2601052,반구1동
2601053,반구2동
2601054,복산1동
2601055,복산2동
2601066,성안동
2601067,중앙동
2601059,우정동
2601060,태화동
2601061,다운동
2601062,병영1동
2601063,병영2동
