dong_cd,dong_nm
2601064,약사동
2602051,신정1동
2602052,신정2동
2602053,신정3동
2602054,신정4동
2602055,신정5동
2602056,달동
2602057,삼산동
2602058,삼호동
2602059,무거동
2602060,옥동
2602061,야음장생포동
2602062,대현동
2602063,수암동
2602064,선암동
2603051,방어동
2603052,일산동
2603053,화정동
2603054,대송동
2603055,전하1동
2603061,전하2동
2603058,남목1동
2603059,남목2동
2603060,남목3동
2604051,농소1동
2604052,농소2동
2604053,농소3동
2604054,강동동
2604056,효문동
2604057,송정동
2604058,양정동
2604059,염포동
2631011,온산읍
2631012,언양읍
2631013,온양읍
2631014,범서읍
2631031,서생면
2631034,웅촌면
2631036,두동면
2631037,두서면
2631038,상북면
2631040,삼동면
2631015,청량읍
2631016,삼남읍
3101154,파장동
3101155,율천동
3101156,정자1동
3101157,정자2동
3101162,정자3동
3101158,영화동
3101159,송죽동
3101160,조원1동
3101163,조원2동
3101161,연무동
3101252,세류1동
3101253,세류2동
3101254,세류3동
3101255,평동
3101256,서둔동
3101257,구운동
3101260,권선1동
3101264,권선2동
3101261,곡선동
3101262,입북동
3101265,금곡동
3101266,호매실동
3101372,행궁동
3101367,매교동
3101368,매산동
3101369,고등동
3101370,화서1동
3101371,화서2동
3101353,지동
3101354,우만1동
3101355,우만2동
3101356,인계동
3101451,매탄1동
3101452,매탄2동
3101453,매탄3동
3101454,매탄4동
3101460,원천동
3101464,영통1동
3101465,영통2동
3101462,광교1동
3101463,광교2동
3101466,영통3동
3101467,망포1동
3101468,망포2동
3102151,신흥1동
3102152,신흥2동
3102153,신흥3동
3102154,태평1동
3102155,태평2동
3102156,태평3동
3102157,태평4동
3102158,수진1동
3102159,수진2동
3102160,단대동
3102161,산성동
3102162,양지동
3102167,복정동
3102164,신촌동
3102165,고등동
3102166,시흥동
3102168,위례동
3102251,성남동
3102262,중앙동
3102253,금광1동
3102254,금광2동
3102255,은행1동
3102256,은행2동
3102257,상대원1동
3102258,상대원2동
3102259,상대원3동
3102260,하대원동
3102261,도촌동
3102351,분당동
3102353,수내1동
3102354,수내2동
3102352,수내3동
3102377,정자1동
3102355,정자2동
3102356,정자3동
3102358,서현1동
3102359,서현2동
3102360,이매1동
3102361,이매2동
3102362,야탑1동
3102364,야탑2동
3102363,야탑3동
3102371,금곡동
3102367,구미동
3102372,구미1동
3102375,판교동
3102374,삼평동
3102376,백현동
3102368,운중동
3102378,정자동
3103069,의정부1동
3103052,의정부2동
3103055,호원1동
3103065,호원2동
3103056,장암동
3103057,신곡1동
3103058,신곡2동
3103059,송산1동
3103070,송산2동
3103060,자금동
3103064,녹양동
3103067,흥선동
3103068,가능동
3103071,송산3동
3104151,안양1동
3104152,안양2동
3104153,안양3동
3104154,안양4동
3104155,안양5동
3104156,안양6동
3104157,안양7동
3104158,안양8동
3104159,안양9동
3104160,석수1동
3104161,석수2동
3104162,석수3동
3104163,박달1동
3104164,박달2동
3104251,비산1동
3104252,비산2동
3104253,비산3동
3104254,부흥동
3104255,달안동
3104256,관양1동
3104257,관양2동
3104258,부림동
3104259,평촌동
3104260,평안동
3104261,귀인동
3104262,호계1동
3104263,호계2동
3104264,호계3동
3104265,범계동
3104266,신촌동
3104267,갈산동
3106051,광명1동
3106051,광명2동
3106053,광명3동
3106054,광명4동
3106055,광명5동
3106056,광명6동
3106057,광명7동
3106058,철산1동
3106059,철산2동
3106060,철산3동
3106061,철산4동
3106062,하안1동
3106063,하안2동
3106064,하안3동
3106065,하안4동
3106066,소하1동
3106069,소하2동
3106068,학온동
3106070,일직동
3107011,팽성읍
3107012,안중읍
3107013,포승읍
3107031,진위면
3107032,서탄면
3107033,고덕면
3107034,오성면
3107037,현덕면
3107051,중앙동
3107052,서정동
3107053,송탄동
3107055,지산동
3107056,송북동
3107057,신장1동
3107058,신장2동
3107059,신평동
3107060,원평동
3107061,통복동
3107067,비전1동
3107065,비전2동
3107064,세교동
3107014,청북읍
3107066,용이동
3107068,동삭동
3107069,고덕동
3126011,백석읍
3126031,은현면
3126032,남면
3126033,광적면
3126034,장흥면
3126051,양주1동
3126052,양주2동
3126053,회천1동
3126054,회천2동
3126055,회천3동
3126056,회천4동
3108051,생연1동
3108052,생연2동
3108053,중앙동
3108055,보산동
3108056,불현동
3108061,송내동
3108058,소요동
3108060,상패동
3109151,일동
3109174,이동
3109154,본오1동
3109155,본오2동
3109156,본오3동
3109157,부곡동
3109158,월피동
3109162,성포동
3109171,반월동
3109173,안산동
3109176,사동
3109177,사이동
3109178,해양동
3109259,와동
3109273,호수동
3109266,초지동
3109268,선부1동
3109269,선부2동
3109270,선부3동
3109272,대부동
3109274,고잔동
3109275,중앙동
3109276,원곡동
3109278,백운동
3109277,신길동
3110151,주교동
3110152,원신동
3110153,흥도동
3110154,성사1동
3110155,성사2동
3110156,효자동
3110158,창릉동
3110159,고양동
3110160,관산동
3110161,능곡동
3110162,화정1동
3110163,화정2동
3110164,행주동
3110165,행신1동
3110166,행신2동
31101XX,행신3동
3110167,화전동
3110168,대덕동
31101XX,삼송1동
31101XX,삼송2동
31101XX,행신4동
3110351,식사동
3110353,정발산동
3110354,풍산동
3110355,백석1동
3110361,백석2동
3110356,마두1동
3110357,마두2동
3110358,장항1동
3110359,장항2동
3110360,고봉동
31103XX,중산1동
31103XX,중산2동
3110451,일산1동
3110452,일산2동
3110453,일산3동
3110455,주엽1동
3110456,주엽2동
3110457,대화동
3110458,송포동
31104XX,탄현1동
31104XX,탄현2동
31104XX,덕이동
31104XX,가좌동
3111051,중앙동
3111052,갈현동
3111053,별양동
3111054,부림동
3111055,과천동
3111056,문원동
3117051,고천동
3117052,부곡동
3117053,오전동
3117054,내손1동
3117055,내손2동
3117056,청계동
3112051,갈매동
3112052,동구동
3112053,인창동
3112054,교문1동
3112055,교문2동
3112056,수택1동
3112057,수택2동
3112058,수택3동
3113011,와부읍
3113012,진접읍
3113013,화도읍
3113014,진건읍
3113015,오남읍
3113031,별내면
3113034,수동면
3113035,조안면
3113051,호평동
3113052,평내동
3113053,금곡동
3113054,양정동
3113057,별내동
3113058,다산1동
3113059,다산2동
3113016,퇴계원읍
3114051,중앙동
3114052,대원동
3114053,남촌동
3114054,신장동
3114055,세마동
3114056,초평동
3124012,봉담읍
3124013,우정읍
3124014,향남읍
3124031,매송면
3124033,비봉면
3124035,마도면
3124036,송산면
3124037,서신면
3124038,팔탄면
3124039,장안면
3124042,양감면
3124043,정남면
3124015,남양읍
3124052,진안동
3124053,병점1동
3124054,병점2동
3124055,반월동
3124056,기배동
3124057,화산동
3124061,동탄1동
3124060,동탄2동
3124062,동탄3동
3124064,동탄4동
3124067,새솔동
3124065,동탄5동
3124070,동탄6동
3124069,동탄7동
3124071,동탄8동
3115051,대야동
3115052,신천동
3115053,신현동
3115054,은행동
3115055,매화동
3115056,목감동
3115068,군자동
3115064,정왕본동
3115065,정왕1동
3115061,정왕2동
3115062,정왕3동
3115072,정왕4동
3115059,과림동
3115070,연성동
3115067,능곡동
3115069,월곶동
3115071,장곡동
3115074,배곧1동
3115075,배곧2동
3116051,군포1동
3116052,군포2동
3116054,산본1동
3116055,산본2동
3116056,금정동
3116057,재궁동
3116058,오금동
3116059,수리동
3116060,궁내동
3116061,광정동
3116063,대야동
3116064,송부동
3118051,천현동
3118052,신장1동
3118053,신장2동
3118054,덕풍1동
3118055,덕풍2동
3118056,덕풍3동
3118061,풍산동
3118066,감북동
3118059,춘궁동
3118060,초이동
3118062,미사1동
3118063,미사2동
3118065,위례동
3118067,감일동
3120011,문산읍
3120015,조리읍
3120013,법원읍
3120012,파주읍
3120035,광탄면
3120032,탄현면
3120031,월롱면
3120037,적성면
3120036,파평면
3120055,교하동
3120056,운정1동
3120057,운정2동
3120058,운정3동
3120053,금촌1동
3120052,금촌2동
3120054,금촌3동
3120039,장단면
3128031,점동면
3128011,가남읍
3128033,흥천면
3128034,금사면
3128035,산북면
3128036,대신면
3128037,북내면
3128038,강천면
3128051,여흥동
3128052,중앙동
3128053,오학동
3128039,세종대왕면
3121011,장호원읍
3121012,부발읍
3121031,신둔면
3121032,백사면
3121033,호법면
3121034,마장면
3121035,대월면
3121036,모가면
3121037,설성면
3121038,율면
3121051,창전동
3121054,증포동
3121052,중리동
3121053,관고동
3119111,포곡읍
3119134,원삼면
3119135,백암면
3119136,양지면
3119151,중앙동
3119153,유림동
3119154,동부동
3119112,모현읍
3119113,이동읍
3119114,남사읍
3119155,역북동
3119156,삼가동
3119351,풍덕천1동
3119352,풍덕천2동
3119353,신봉동
3119360,죽전1동
3119355,죽전2동
3119356,동천동
3119362,상현1동
3119358,상현2동
3119359,성복동
3119361,죽전3동
3119363,상현3동
3119261,신갈동
3119252,구갈동
3119265,상갈동
3119254,기흥동
3119255,서농동
3119256,구성동
3119257,마북동
3119260,상하동
3119259,보정동
3119263,영덕1동
3119264,영덕2동
3119266,보라동
3119267,동백1동
3119268,동백2동
3119269,동백3동
3122011,공도읍
3122031,보개면
3122032,금광면
3122033,서운면
3122034,미양면
3122035,대덕면
3122036,양성면
3122038,원곡면
3122039,일죽면
3122040,죽산면
3122041,삼죽면
3122042,고삼면
3122051,안성1동
3122052,안성2동
3122053,안성3동
3123011,통진읍
3123012,고촌읍
3123013,양촌읍
3123034,대곶면
3123035,월곶면
3123036,하성면
3123053,사우동
3123054,풍무동
3123056,장기동
3123063,구래동
3123060,운양동
3123061,김포본동
3123062,장기본동
3123064,마산동
3125011,오포읍
3125012,초월읍
3125014,곤지암읍
3125034,도척면
3125035,퇴촌면
3125036,남종면
3125038,남한산성면
3125054,경안동
3125055,송정동
3125056,쌍령동
3125057,탄벌동
3125058,광남1동
3125059,광남2동
3127011,소흘읍
3127031,군내면
3127032,내촌면
3127033,가산면
3127034,신북면
3127035,창수면
3127036,영중면
3127037,일동면
3127038,이동면
3127039,영북면
3127040,관인면
3127041,화현면
3127051,포천동
3127052,선단동
3135011,연천읍
3135012,전곡읍
3135031,군남면
3135032,청산면
3135033,백학면
3135034,미산면
3135035,왕징면
3135036,신서면
3135037,중면
3135038,장남면
3138011,양평읍
3138031,강상면
3138032,강하면
3138033,양서면
3138034,옥천면
3138035,서종면
3138036,단월면
3138037,청운면
3138038,양동면
3138039,지평면
3138040,용문면
3138041,개군면
3137011,가평읍
3137031,설악면
3137032,청평면
3137033,상면
3137035,북면
3137036,조종면
3105087,심곡동
3105088,부천동
3105089,중동
3105090,신중동
3105091,상동
3105092,대산동
3105093,소사본동
3105094,범안동
3105095,성곡동
3105096,오정동
3201011,신북읍
3201031,동면
3201032,동산면
3201033,신동면
3201034,동내면
3201035,남면
3201036,남산면
3201037,서면
3201038,사북면
3201039,북산면
3201058,소양동
3201052,교동
3201053,조운동
3201054,약사명동
3201057,근화동
3201060,후평1동
3201061,후평2동
3201062,후평3동
3201063,효자1동
3201064,효자2동
3201065,효자3동
3201066,석사동
3201067,퇴계동
3201068,강남동
3201071,신사우동
3202011,문막읍
3202031,소초면
3202032,호저면
3202033,지정면
3202034,부론면
3202035,귀래면
3202036,흥업면
3202037,판부면
3202038,신림면
3202051,중앙동
3202052,원인동
3202053,개운동
3202054,명륜1동
3202055,명륜2동
3202056,단구동
3202057,일산동
3202058,학성동
3202060,단계동
3202061,우산동
3202062,태장1동
3202063,태장2동
3202064,봉산동
3202066,행구동
3202067,무실동
3202068,반곡관설동
3203011,주문진읍
3203031,성산면
3203032,왕산면
3203033,구정면
3203034,강동면
3203035,옥계면
3203036,사천면
3203037,연곡면
3203051,홍제동
3203052,중앙동
3203054,옥천동
3203055,교1동
3203056,교2동
3203057,포남1동
3203058,포남2동
3203059,초당동
3203060,송정동
3203061,내곡동
3203062,강남동
3203065,성덕동
3203067,경포동
3204051,천곡동
3204052,송정동
3204053,북삼동
3204054,부곡동
3204055,동호동
3204057,발한동
3204059,묵호동
3204060,북평동
3204063,망상동
3204065,삼화동
3207011,도계읍
3207012,원덕읍
3207031,근덕면
3207032,하장면
3207033,노곡면
3207034,미로면
3207035,가곡면
3207036,신기면
3207051,남양동
3207052,성내동
3207053,교동
3207054,정라동
3205051,황지동
3205052,황연동
3205053,삼수동
3205054,상장동
3205062,문곡소도동
3205056,장성동
3205055,구문소동
3205058,철암동
3235011,정선읍
3235012,고한읍
3235013,사북읍
3235014,신동읍
3235036,화암면
3235032,남면
3235037,여량면
3235034,북평면
3235035,임계면
3206051,영랑동
3206052,동명동
3206054,금호동
3206056,교동
3206057,노학동
3206058,조양동
3206059,청호동
3206060,대포동
3240011,간성읍
3240012,거진읍
3240031,현내면
3240032,죽왕면
3240033,토성면
3241011,양양읍
3241031,서면
3241032,손양면
3241033,현북면
3241034,현남면
3241035,강현면
3239011,인제읍
3239031,남면
3239032,북면
3239033,기린면
3239034,서화면
3239035,상남면
3231011,홍천읍
3231031,화촌면
3231032,두촌면
3231033,내촌면
3231034,서석면
3231036,남면
3231037,서면
3231038,북방면
3231039,내면
3231040,영귀미면
3232011,횡성읍
3232031,우천면
3232032,안흥면
3232033,둔내면
3232034,갑천면
3232035,청일면
3232036,공근면
3232037,서원면
3232038,강림면
3233011,영월읍
3233012,상동읍
3233038,김삿갓면
3233033,북면
3233034,남면
3233039,한반도면
3233036,주천면
3233040,무릉도원면
3233041,산솔면
3234011,평창읍
3234031,미탄면
3234032,방림면
3234033,대화면
3234034,봉평면
3234035,용평면
3234036,진부면
3234037,대관령면
3237011,화천읍
3237031,간동면
3237032,하남면
3237033,상서면
3237034,사내면
3238011,양구읍
3238032,동면
3238033,방산면
3238034,해안면
3238035,국토정중앙면
3236011,철원읍
3236012,김화읍
3236013,갈말읍
3236014,동송읍
3236031,서면
3236032,근남면
3236021,근북면
3304151,중앙동
3304152,성안동
3304153,탑·대성동
3304156,용담·명암·산성동
3304155,금천동
3304154,영운동
3304157,용암제1동
3304158,용암제2동
3304131,낭성면
3304132,미원면
3304133,가덕면
3304134,남일면
3304135,문의면
3304311,오송읍
3304331,강내면
3304332,옥산면
3304351,운천·신봉동
3304352,복대제1동
3304353,복대제2동
3304354,가경동
3304355,봉명제1동
3304356,봉명제2·송정동
3304357,강서제1동
3304358,강서제2동
3302011,주덕읍
3302031,살미면
3302032,수안보면
3302043,대소원면
3302034,신니면
3302035,노은면
3302036,앙성면
3302044,중앙탑면
3302038,금가면
3302039,동량면
3302040,산척면
3302041,엄정면
3302042,소태면
3302051,성내·충인동
3302053,교현·안림동
3302054,교현2동
3302055,용산동
3302056,지현동
3302057,문화동
3302058,호암·직동
3302060,달천동
3302061,봉방동
3302062,칠금·금릉동
3302063,연수동
3302064,목행·용탄동
3303011,봉양읍
3303031,금성면
3303032,청풍면
3303033,수산면
3303034,덕산면
3303035,한수면
3303036,백운면
3303037,송학면
3303051,교동
3303070,남현동
3303071,영서동
3303056,용두동
3303072,신백동
3303059,청전동
3303060,화산동
3303073,의림지동
3303074,중앙동
3338011,단양읍
3338012,매포읍
3338031,단성면
3338032,대강면
3338033,가곡면
3338034,영춘면
3338035,어상천면
3338036,적성면
3304411,내수읍
3304412,오창읍
3304431,북이면
3304452,우암동
3304453,내덕제1동
3304454,내덕제2동
3304455,율량·사천동
3304451,오근장동
3334011,영동읍
3334031,용산면
3334032,황간면
3334033,추풍령면
3334034,매곡면
3334035,상촌면
3334036,양강면
3334037,용화면
3334038,학산면
3334039,양산면
3334040,심천면
3332011,보은읍
3332031,속리산면
3332032,장안면
3332033,마로면
3332034,탄부면
3332035,삼승면
3332036,수한면
3332037,회남면
3332038,회인면
3332039,내북면
3332040,산외면
3333011,옥천읍
3333031,동이면
3333032,안남면
3333033,안내면
3333034,청성면
3333035,청산면
3333036,이원면
3333037,군서면
3333038,군북면
3337011,음성읍
3337012,금왕읍
3337031,소이면
3337032,원남면
3337033,맹동면
3337034,대소면
3337035,삼성면
3337036,생극면
3337037,감곡면
3335011,진천읍
3335032,초평면
3335033,문백면
3335034,백곡면
3335035,이월면
3335036,광혜원면
3335012,덕산읍
3336011,괴산읍
3336031,감물면
3336032,장연면
3336033,연풍면
3336034,칠성면
3336035,문광면
3336036,청천면
3336037,청안면
3336038,사리면
3336039,소수면
3336040,불정면
3339014,증평읍
3339031,도안면
3304231,남이면
3304232,현도면
3304251,사직제1동
3304252,사직제2동
3304253,사창동
3304254,모충동
3304255,산남동
3304256,분평동
3304257,수곡제1동
3304258,수곡제2동
3304259,성화·개신·죽림동
3402011,유구읍
3402031,이인면
3402032,탄천면
3402033,계룡면
3402034,반포면
3402036,의당면
3402037,정안면
3402038,우성면
3402039,사곡면
3402040,신풍면
3402051,중학동
3402058,웅진동
3402055,금학동
3402056,옥룡동
3402057,신관동
3402059,월송동
3403011,웅천읍
3403031,주포면
3403032,주교면
3403033,오천면
3403034,천북면
3403035,청소면
3403036,청라면
3403037,남포면
3403038,주산면
3403039,미산면
3403040,성주면
3403051,대천1동
3403052,대천2동
3403053,대천3동
3403054,대천4동
3403056,대천5동
3404011,염치읍
3404012,배방읍
3404031,송악면
3404033,탕정면
3404034,음봉면
3404035,둔포면
3404036,영인면
3404037,인주면
3404038,선장면
3404039,도고면
3404040,신창면
3404051,온양1동
3404052,온양2동
3404053,온양3동
3404054,온양4동
3404055,온양5동
3404056,온양6동
3405011,대산읍
3405031,인지면
3405032,부석면
3405033,팔봉면
3405034,지곡면
3405035,성연면
3405036,음암면
3405037,운산면
3405038,해미면
3405039,고북면
3405051,부춘동
3405052,동문1동
3405053,동문2동
3405054,수석동
3405055,석남동
3438011,태안읍
3438012,안면읍
3438031,고남면
3438032,남면
3438033,근흥면
3438034,소원면
3438035,원북면
3438036,이원면
3431011,금산읍
3431031,금성면
3431032,제원면
3431033,부리면
3431034,군북면
3431035,남일면
3431036,남이면
3431037,진산면
3431038,복수면
3431039,추부면
3406011,강경읍
3406012,연무읍
3406031,성동면
3406032,광석면
3406033,노성면
3406034,상월면
3406035,부적면
3406036,연산면
3406037,벌곡면
3406038,양촌면
3406039,가야곡면
3406040,은진면
3406041,채운면
3406051,취암동
3406052,부창동
3407031,두마면
3407033,엄사면
3407034,신도안면
3407051,금암동
3433011,부여읍
3433031,규암면
3433032,은산면
3433033,외산면
3433034,내산면
3433035,구룡면
3433036,홍산면
3433037,옥산면
3433038,남면
3433039,충화면
3433040,양화면
3433041,임천면
3433042,장암면
3433043,세도면
3433044,석성면
3433045,초촌면
3434011,장항읍
3434012,서천읍
3434031,마서면
3434032,화양면
3434033,기산면
3434034,한산면
3434035,마산면
3434036,시초면
3434037,문산면
3434038,판교면
3434039,종천면
3434040,비인면
3434041,서면
3436011,홍성읍
3436012,광천읍
3436032,금마면
3436033,홍동면
3436034,장곡면
3436035,은하면
3436036,결성면
3436037,서부면
3436038,갈산면
3436039,구항면
3436013,홍북읍
3435011,청양읍
3435031,운곡면
3435032,대치면
3435033,정산면
3435034,목면
3435035,청남면
3435036,장평면
3435037,남양면
3435038,화성면
3435039,비봉면
3437011,예산읍
3437012,삽교읍
3437031,대술면
3437032,신양면
3437033,광시면
3437034,대흥면
3437035,응봉면
3437036,덕산면
3437037,봉산면
3437038,고덕면
3437039,신암면
3437040,오가면
3408051,당진1동
3408011,합덕읍
3408012,송악읍
3408031,고대면
3408032,석문면
3408033,대호지면
3408034,정미면
3408035,면천면
3408036,순성면
3408037,우강면
3408038,신평면
3408039,송산면
3408052,당진2동
3408053,당진3동
3401211,성환읍
3401212,성거읍
3401213,직산읍
3401231,입장면
3401251,성정1동
3401252,성정2동
3401253,쌍용1동
3401254,쌍용2동
3401255,쌍용3동
3401258,백석동
3401260,부성1동
3401261,부성2동
3401262,불당1동
3401263,불당2동
3401111,목천읍
3401131,풍세면
3401132,광덕면
3401133,북면
3401134,성남면
3401135,수신면
3401136,병천면
3401137,동면
3401151,중앙동
3401152,문성동
3401153,원성1동
3401154,원성2동
3401155,봉명동
3401156,일봉동
3401157,신방동
3401158,청룡동
3401159,신안동
3501174,중앙동
3501175,풍남동
3501176,노송동
3501177,완산동
3501160,동서학동
3501161,서서학동
3501162,중화산1동
3501163,중화산2동
3501164,평화1동
3501165,평화2동
3501166,서신동
3501167,삼천1동
3501168,삼천2동
3501169,삼천3동
3501170,효자1동
3501171,효자2동
3501172,효자3동
3501178,효자4동
3501179,효자5동
3501269,진북동
3501254,인후1동
3501255,인후2동
3501256,인후3동
3501257,덕진동
3501258,금암1동
3501259,금암2동
3501260,팔복동
3501261,우아1동
3501262,우아2동
3501263,호성동
