dong_cd,dong_nm
3501265,송천1동
3501266,송천2동
3501267,조촌동
3501270,혁신동
3501271,여의동
3502011,옥구읍
3502031,옥산면
3502032,회현면
3502033,임피면
3502034,서수면
3502035,대야면
3502036,개정면
3502037,성산면
3502038,나포면
3502039,옥도면
3502040,옥서면
3502051,해신동
3502053,월명동
3502056,삼학동
3502055,신풍동
3502060,중앙동
3502064,흥남동
3502065,조촌동
3502066,경암동
3502067,구암동
3502068,개정동
3502069,수송동
3502070,나운1동
3502071,나운2동
3502074,나운3동
3502072,소룡동
3502073,미성동
3503011,함열읍
3503031,오산면
3503032,황등면
3503033,함라면
3503034,웅포면
3503035,성당면
3503036,용안면
3503037,낭산면
3503038,망성면
3503039,여산면
3503040,금마면
3503041,왕궁면
3503042,춘포면
3503043,삼기면
3503044,용동면
3503051,중앙동
3503053,평화동
3503055,인화동
3503057,동산동
3503058,마동
3503059,남중동
3503061,모현동
3503062,송학동
3503065,신동
3503066,영등1동
3503071,영등2동
3503072,어양동
3503069,팔봉동
3503070,삼성동
3504011,신태인읍
3504031,북면
3504032,입암면
3504033,소성면
3504034,고부면
3504035,영원면
3504036,덕천면
3504037,이평면
3504038,정우면
3504039,태인면
3504040,감곡면
3504041,옹동면
3504042,칠보면
3504043,산내면
3504044,산외면
3504051,수성동
3504052,장명동
3504053,내장상동
3504054,시기동
3504060,초산동
3504057,연지동
3504058,농소동
3504059,상교동
3505011,운봉읍
3505031,주천면
3505032,수지면
3505033,송동면
3505034,주생면
3505035,금지면
3505036,대강면
3505037,대산면
3505038,사매면
3505039,덕과면
3505040,보절면
3505041,산동면
3505042,이백면
3505043,인월면
3505044,아영면
3505045,산내면
3505051,동충동
3505052,죽항동
3505054,노암동
3505055,금동
3505056,왕정동
3505057,향교동
3505059,도통동
3506011,만경읍
3506031,죽산면
3506032,백산면
3506033,용지면
3506034,백구면
3506035,부량면
3506036,공덕면
3506037,청하면
3506038,성덕면
3506039,진봉면
3506040,금구면
3506041,봉남면
3506042,황산면
3506043,금산면
3506044,광활면
3506051,요촌동
3506052,신풍동
3506054,검산동
3506058,교월동
3531011,삼례읍
3531012,봉동읍
3531013,용진읍
3531032,상관면
3531033,이서면
3531034,소양면
3531035,구이면
3531036,고산면
3531037,비봉면
3531038,운주면
3531039,화산면
3531040,동상면
3531041,경천면
3532011,진안읍
3532031,용담면
3532032,안천면
3532033,동향면
3532034,상전면
3532035,백운면
3532036,성수면
3532037,마령면
3532038,부귀면
3532039,정천면
3532040,주천면
3533011,무주읍
3533031,무풍면
3533032,설천면
3533033,적상면
3533034,안성면
3533035,부남면
3534011,장수읍
3534031,산서면
3534032,번암면
3534033,장계면
3534034,천천면
3534035,계남면
3534036,계북면
3535011,임실읍
3535031,청웅면
3535032,운암면
3535033,신평면
3535034,성수면
3535035,오수면
3535036,신덕면
3535037,삼계면
3535038,관촌면
3535039,강진면
3535040,덕치면
3535041,지사면
3536011,순창읍
3536031,인계면
3536032,동계면
3536033,적성면
3536034,유등면
3536035,풍산면
3536036,금과면
3536037,팔덕면
3536038,복흥면
3536039,쌍치면
3536040,구림면
3537011,고창읍
3537031,고수면
3537032,아산면
3537033,무장면
3537034,공음면
3537035,상하면
3537036,해리면
3537037,성송면
3537038,대산면
3537039,심원면
3537040,흥덕면
3537041,성내면
3537042,신림면
3537043,부안면
3538011,부안읍
3538031,주산면
3538032,동진면
3538033,행안면
3538034,계화면
3538035,보안면
3538036,변산면
3538037,진서면
3538038,백산면
3538039,상서면
3538040,하서면
3538041,줄포면
3538042,위도면
3601051,용당1동
3601052,용당2동
3601053,연동
3601055,산정동
3601056,연산동
3601057,원산동
3601058,대성동
3601060,목원동
3601062,동명동
3601063,삼학동
3601064,만호동
3601065,유달동
3601067,죽교동
3601068,북항동
3601069,용해동
3601070,이로동
3601071,상동
3601072,하당동
3601073,신흥동
3601074,삼향동
3601075,옥암동
3601076,부흥동
3601077,부주동
3602011,돌산읍
3602031,소라면
3602032,율촌면
3602033,화양면
3602034,남면
3602035,화정면
3602036,삼산면
3602051,동문동
3602052,한려동
3602053,중앙동
3602054,충무동
3602055,광림동
3602056,서강동
3602057,대교동
3602058,국동
3602059,월호동
3602060,여서동
3602061,문수동
3602062,미평동
3602063,둔덕동
3602064,만덕동
3602065,쌍봉동
3602066,시전동
3602067,여천동
3602068,주삼동
3602069,삼일동
3602070,묘도동
3603011,승주읍
3603031,주암면
3603032,송광면
3603033,외서면
3603034,낙안면
3603035,별량면
3603036,상사면
3603037,해룡면
3603038,서면
3603039,황전면
3603040,월등면
3603051,향동
3603054,매곡동
3603055,삼산동
3603056,조곡동
3603057,덕연동
3603058,풍덕동
3603059,남제동
3603060,저전동
3603061,장천동
3603062,중앙동
3603063,도사동
3603066,왕조1동
3603067,왕조2동
3604011,남평읍
3604031,세지면
3604032,왕곡면
3604033,반남면
3604034,공산면
3604035,동강면
3604036,다시면
3604037,문평면
3604038,노안면
3604039,금천면
3604040,산포면
3604041,다도면
3604042,봉황면
3604051,송월동
3604052,영강동
3604054,금남동
3604055,성북동
3604058,영산동
3604060,이창동
3604061,빛가람동
3606011,광양읍
3606031,봉강면
3606032,옥룡면
3606033,옥곡면
3606034,진상면
3606035,진월면
3606036,다압면
3606051,골약동
3606053,중마동
3606054,광영동
3606055,태인동
3606056,금호동
3631011,담양읍
3631031,봉산면
3631032,고서면
3631034,창평면
3631035,대덕면
3631036,무정면
3631037,금성면
3631038,용면
3631039,월산면
3631040,수북면
3631041,대전면
3631042,가사문학면
3645011,장성읍
3645031,진원면
3645032,남면
3645033,동화면
3645034,삼서면
3645035,삼계면
3645036,황룡면
3645037,서삼면
3645038,북일면
3645039,북이면
3645040,북하면
3632011,곡성읍
3632031,오곡면
3632032,삼기면
3632033,석곡면
3632034,목사동면
3632035,죽곡면
3632036,고달면
3632037,옥과면
3632038,입면
3632039,겸면
3632040,오산면
3633011,구례읍
3633031,문척면
3633032,간전면
3633033,토지면
3633034,마산면
3633035,광의면
3633036,용방면
3633037,산동면
3635011,고흥읍
3635012,도양읍
3635031,풍양면
3635032,도덕면
3635033,금산면
3635034,도화면
3635035,포두면
3635036,봉래면
3635037,동일면
3635038,점암면
3635039,영남면
3635040,과역면
3635041,남양면
3635042,동강면
3635043,대서면
3635044,두원면
3636011,보성읍
3636012,벌교읍
3636031,노동면
3636032,미력면
3636033,겸백면
3636034,율어면
3636035,복내면
3636036,문덕면
3636037,조성면
3636038,득량면
3636039,회천면
3636040,웅치면
3637011,화순읍
3637031,한천면
3637032,춘양면
3637033,청풍면
3637034,이양면
3637035,능주면
3637036,도곡면
3637037,도암면
3637038,이서면
3637040,동복면
3637042,동면
3637043,백아면
3637044,사평면
3638011,장흥읍
3638012,관산읍
3638013,대덕읍
3638031,용산면
3638032,안양면
3638033,장동면
3638034,장평면
3638035,유치면
3638036,부산면
3638037,회진면
3639011,강진읍
3639031,군동면
3639032,칠량면
3639033,대구면
3639034,마량면
3639035,도암면
3639036,신전면
3639037,성전면
3639038,작천면
3639039,병영면
3639040,옴천면
3646011,완도읍
3646012,금일읍
3646013,노화읍
3646031,군외면
3646032,신지면
3646033,고금면
3646034,약산면
3646035,청산면
3646036,소안면
3646037,금당면
3646038,보길면
3646039,생일면
3640011,해남읍
3640031,삼산면
3640032,화산면
3640033,현산면
3640034,송지면
3640035,북평면
3640036,북일면
3640037,옥천면
3640038,계곡면
3640039,마산면
3640040,황산면
3640041,산이면
3640042,문내면
3640043,화원면
3647011,진도읍
3647031,군내면
3647032,고군면
3647033,의신면
3647034,임회면
3647035,지산면
3647036,조도면
3641011,영암읍
3641012,삼호읍
3641031,덕진면
3641032,금정면
3641033,신북면
3641034,시종면
3641035,도포면
3641036,군서면
3641037,서호면
3641038,학산면
3641039,미암면
3642011,무안읍
3642012,일로읍
3642013,삼향읍
3642032,몽탄면
3642033,청계면
3642034,현경면
3642035,망운면
3642036,해제면
3642037,운남면
3644011,영광읍
3644012,백수읍
3644013,홍농읍
3644031,대마면
3644032,묘량면
3644033,불갑면
3644034,군서면
3644035,군남면
3644036,염산면
3644037,법성면
3644038,낙월면
3643011,함평읍
3643031,손불면
3643032,신광면
3643033,학교면
3643034,엄다면
3643035,대동면
3643036,나산면
3643037,해보면
3643038,월야면
3648011,지도읍
3648031,증도면
3648032,임자면
3648033,자은면
3648034,비금면
3648035,도초면
3648036,흑산면
3648037,하의면
3648038,신의면
3648039,장산면
3648040,안좌면
3648041,팔금면
3648042,암태면
3648012,압해읍
3701211,흥해읍
3701231,신광면
3701232,청하면
3701233,송라면
3701234,기계면
3701235,죽장면
3701236,기북면
3701267,중앙동
3701258,양학동
3701268,죽도동
3701261,용흥동
3701263,우창동
3701264,두호동
3701265,장량동
3701266,환여동
3701111,구룡포읍
3701112,연일읍
3701113,오천읍
3701131,대송면
3701132,동해면
3701133,장기면
3701135,호미곶면
3701160,상대동
3701161,해도동
3701155,송도동
3701156,청림동
3701157,제철동
3701158,효곡동
3701159,대이동
3743011,울릉읍
3743031,서면
3743032,북면
3702011,감포읍
3702012,안강읍
3702013,건천읍
3702014,외동읍
3702032,양남면
3702033,내남면
3702034,산내면
3702035,서면
3702036,현곡면
3702037,강동면
3702038,천북면
3702051,중부동
3702068,황오동
3702055,성건동
3702069,황남동
3702058,월성동
3702059,선도동
3702062,용강동
3702063,황성동
3702064,동천동
3702066,불국동
3702067,보덕동
3702039,문무대왕면
3703011,아포읍
3703031,농소면
3703032,남면
3703033,개령면
3703034,감문면
3703035,어모면
3703036,봉산면
3703037,대항면
3703038,감천면
3703039,조마면
3703040,구성면
3703041,지례면
3703042,부항면
3703043,대덕면
3703044,증산면
3703060,자산동
3703061,평화남산동
3703055,양금동
3703056,대신동
3703058,대곡동
3703059,지좌동
3703062,율곡동
3704011,풍산읍
3704031,와룡면
3704032,북후면
3704033,서후면
3704034,풍천면
3704035,일직면
3704036,남후면
3704037,남선면
3704038,임하면
3704039,길안면
3704040,임동면
3704041,예안면
3704042,도산면
3704043,녹전면
3704051,중구동
3704052,명륜동
3704054,용상동
3704062,서구동
3704056,태화동
3704058,평화동
3704059,안기동
3704060,옥동
3704061,송하동
3704063,강남동
3705011,선산읍
3705012,고아읍
3705031,무을면
3705032,옥성면
3705033,도개면
3705034,해평면
3705036,장천면
3705051,송정동
3705056,지산동
3705055,도량동
3705057,선주원남동
3705059,형곡1동
3705060,형곡2동
3705061,신평1동
3705062,신평2동
3705073,비산동
3705066,광평동
3705067,상모사곡동
3705069,임오동
3705070,인동동
3705071,진미동
3705072,양포동
3705013,산동읍
3705074,공단동
3705075,원평동
3706011,풍기읍
3706031,이산면
3706032,평은면
3706033,문수면
3706034,장수면
3706035,안정면
3706036,봉현면
3706037,순흥면
3706038,단산면
3706039,부석면
3706051,상망동
3706053,하망동
3706055,영주1동
3706058,영주2동
3706059,휴천1동
3706060,휴천2동
3706061,휴천3동
3706062,가흥1동
3706063,가흥2동
3707011,금호읍
3707031,청통면
3707032,신녕면
3707033,화산면
3707034,화북면
3707035,화남면
3707036,자양면
3707037,임고면
3707038,고경면
3707039,북안면
3707040,대창면
3707051,동부동
3707052,중앙동
3707053,서부동
3707054,완산동
3707055,남부동
3708011,함창읍
3708032,중동면
3708033,낙동면
3708034,청리면
3708035,공성면
3708036,외남면
3708037,내서면
3708038,모동면
3708039,모서면
3708040,화동면
3708041,화서면
3708042,화북면
3708043,외서면
3708044,은척면
3708045,공검면
3708046,이안면
3708047,화남면
3708052,남원동
3708053,북문동
3708054,계림동
3708055,동문동
3708056,동성동
3708057,신흥동
3708048,사벌국면
3709011,문경읍
3709012,가은읍
3709031,영순면
3709032,산양면
3709033,호계면
3709034,산북면
3709035,동로면
3709036,마성면
3709037,농암면
3709057,점촌1동
3709058,점촌2동
3709059,점촌3동
3709060,점촌4동
3709061,점촌5동
3740011,예천읍
3740031,용문면
3740034,감천면
3740035,보문면
3740036,호명면
3740037,유천면
3740038,용궁면
3740039,개포면
3740040,지보면
3740041,풍양면
3740042,효자면
3740043,은풍면
3710011,하양읍
3710012,진량읍
3710031,와촌면
3710032,자인면
3710033,용성면
3710034,남산면
3710036,남천면
3710051,중앙동
3710052,동부동
3710053,서부1동
3710057,서부2동
3710054,남부동
3710055,북부동
3710056,중방동
3710013,압량읍
3736012,청도읍
3736011,화양읍
3736031,각남면
3736032,풍각면
3736033,각북면
3736034,이서면
3736035,운문면
3736036,금천면
3736037,매전면
3737012,대가야읍
3737031,덕곡면
3737032,운수면
3737033,성산면
3737034,다산면
3737035,개진면
3737036,우곡면
3737037,쌍림면
3738011,성주읍
3738031,선남면
3738032,용암면
3738033,수륜면
3738034,가천면
3738035,금수면
3738036,대가면
3738037,벽진면
3738038,초전면
3738039,월항면
3739011,왜관읍
3739012,북삼읍
3739013,석적읍
3739031,지천면
3739032,동명면
3739033,가산면
3739036,약목면
3739037,기산면
3731011,군위읍
3731031,소보면
3731032,효령면
3731033,부계면
3731034,우보면
3731035,의흥면
3731036,산성면
3731038,삼국유사면
3732011,의성읍
3732031,단촌면
3732032,점곡면
3732033,옥산면
3732034,사곡면
3732035,춘산면
3732036,가음면
3732037,금성면
3732038,봉양면
3732039,비안면
3732040,구천면
3732041,단밀면
3732042,단북면
3732043,안계면
3732044,다인면
3732045,신평면
3732046,안평면
3732047,안사면
3733011,청송읍
3733032,부남면
3733033,현동면
3733034,현서면
3733035,안덕면
3733036,파천면
3733037,진보면
3733038,주왕산면
3734011,영양읍
3734031,입암면
3734032,청기면
3734033,일월면
3734034,수비면
3734035,석보면
3735011,영덕읍
3735031,강구면
3735032,남정면
3735033,달산면
3735034,지품면
3735035,축산면
3735036,영해면
3735037,병곡면
3735038,창수면
3741011,봉화읍
3741031,물야면
3741032,봉성면
3741033,법전면
3741034,춘양면
3741035,소천면
3741036,석포면
3741037,재산면
3741038,명호면
3741039,상운면
3742011,울진읍
3742012,평해읍
3742031,북면
3742039,금강송면
3742033,근남면
3742040,매화면
3742035,기성면
3742036,온정면
3742037,죽변면
3742038,후포면
3803011,문산읍
3803031,내동면
3803032,정촌면
3803033,금곡면
3803034,진성면
3803035,일반성면
3803036,이반성면
3803037,사봉면
3803038,지수면
3803039,대곡면
3803040,금산면
3803041,집현면
3803042,미천면
3803043,명석면
3803044,대평면
3803045,수곡면
3803074,중앙동
3803065,상평동
3803066,초장동
3803067,평거동
3803068,신안동
3803069,이현동
3803070,판문동
3803071,가호동
3803072,천전동
3803073,성북동
3803075,상봉동
3803076,충무공동
3803077,상대동
3803078,하대동
3805011,산양읍
3805031,용남면
3805032,도산면
3805033,광도면
3805034,욕지면
3805035,한산면
3805036,사량면
3805062,도천동
3805052,명정동
3805053,중앙동
3805054,정량동
3805055,북신동
3805056,무전동
3805063,미수동
3805064,봉평동
3834011,고성읍
3834031,삼산면
3834032,하일면
3834033,하이면
3834034,상리면
3834035,대가면
3834036,영현면
3834037,영오면
3834038,개천면
3834039,구만면
3834040,회화면
3834041,마암면
3834042,동해면
3834043,거류면
3806011,사천읍
3806031,정동면
3806032,사남면
3806033,용현면
3806034,축동면
3806035,곤양면
3806036,곤명면
3806037,서포면
3806051,동서동
3806052,선구동
3806053,동서금동
3806055,벌용동
3806057,향촌동
3806059,남양동
3807011,진영읍
3807032,주촌면
3807033,진례면
3807034,한림면
3807035,생림면
3807036,상동면
3807037,대동면
3807051,동상동
3807052,회현동
3807053,부원동
3807054,내외동
3807055,북부동
3807056,칠산서부동
3807058,활천동
3807059,삼안동
3807060,불암동
3807061,장유1동
3807062,장유2동
3807063,장유3동
3808011,삼랑진읍
3808012,하남읍
3808031,부북면
3808032,상동면
3808033,산외면
3808034,산내면
3808035,단장면
3808036,상남면
3808037,초동면
3808038,무안면
3808039,청도면
3808051,내일동
3808052,내이동
3808053,교동
3808054,삼문동
3808055,가곡동
3809031,일운면
3809032,동부면
3809033,남부면
3809034,거제면
3809035,둔덕면
3809036,사등면
3809037,연초면
3809038,하청면
3809039,장목면
3809061,장승포동
3809053,능포동
3809054,아주동
3809055,옥포1동
3809056,옥포2동
3809057,장평동
3809058,고현동
3809059,상문동
3809060,수양동
3831011,의령읍
3831031,가례면
3831032,칠곡면
3831033,대의면
3831034,화정면
3831035,용덕면
3831036,정곡면
3831037,지정면
3831038,낙서면
3831039,부림면
3831040,봉수면
3831041,궁류면
3831042,유곡면
3832011,가야읍
3832031,함안면
3832032,군북면
3832033,법수면
3832034,대산면
3832035,칠서면
3832036,칠북면
3832012,칠원읍
3832038,산인면
3832039,여항면
3833011,창녕읍
3833012,남지읍
3833031,고암면
3833032,성산면
3833033,대합면
3833034,이방면
3833035,유어면
3833036,대지면
3833037,계성면
3833038,영산면
3833039,장마면
3833040,도천면
3833041,길곡면
3833042,부곡면
3810012,물금읍
3810031,동면
3810032,원동면
3810033,상북면
3810034,하북면
3810058,중앙동
3810059,양주동
3810052,삼성동
3810053,강서동
3810054,서창동
3810055,소주동
3810056,평산동
3810057,덕계동
3836011,하동읍
3836031,화개면
3836032,악양면
3836033,적량면
3836034,횡천면
3836035,고전면
3836036,금남면
3836037,금성면
3836038,진교면
3836039,양보면
3836040,북천면
3836041,청암면
3836042,옥종면
3835011,남해읍
3835031,이동면
3835032,상주면
3835033,삼동면
3835034,미조면
3835035,남면
3835036,서면
3835037,고현면
3835038,설천면
3835039,창선면
3838011,함양읍
3838031,마천면
3838032,휴천면
3838033,유림면
3838034,수동면
3838035,지곡면
3838036,안의면
3838037,서하면
3838038,서상면
3838039,백전면
3838040,병곡면
3837011,산청읍
3837031,차황면
3837032,오부면
3837033,생초면
3837034,금서면
3837035,삼장면
3837036,시천면
3837037,단성면
3837038,신안면
3837039,생비량면
3837040,신등면
3839011,거창읍
3839031,주상면
3839032,웅양면
3839033,고제면
3839034,북상면
3839035,위천면
3839036,마리면
3839037,남상면
3839038,남하면
3839039,신원면
3839040,가조면
3839041,가북면
3840011,합천읍
3840031,봉산면
3840032,묘산면
3840033,가야면
3840034,야로면
3840035,율곡면
3840036,초계면
3840037,쌍책면
3840038,덕곡면
3840039,청덕면
3840040,적중면
3840041,대양면
3840042,쌍백면
3840043,삼가면
3840044,가회면
3840045,대병면
3840046,용주면
3811111,동읍
3811131,북면
3811132,대산면
3811151,의창동
3811152,팔룡동
3811153,명곡동
3811154,봉림동
3811251,반송동
3811252,중앙동
3811253,상남동
3811254,사파동
3811255,가음정동
3811256,성주동
3811257,웅남동
3811258,용지동
3811331,구산면
3811332,진동면
3811333,진북면
3811334,진전면
3811351,현동
3811352,가포동
3811353,월영동
3811354,문화동
3811357,완월동
3811358,자산동
3811368,교방동
3811364,합포동
3811365,산호동
3811366,반월중앙동
3811367,오동동
3811411,내서읍
3811451,회원1동
3811452,회원2동
3811455,회성동
3811456,양덕1동
3811457,양덕2동
3811458,합성1동
3811459,합성2동
3811460,구암1동
3811461,구암2동
3811462,봉암동
3811463,석전동
3811566,충무동
3811554,여좌동
3811555,태백동
3811556,경화동
3811557,병암동
3811558,석동
3811559,이동
3811560,자은동
3811561,덕산동
3811562,풍호동
3811563,웅천동
3811564,웅동1동
3811565,웅동2동
3901011,한림읍
3901012,애월읍
3901013,구좌읍
3901014,조천읍
3901031,한경면
3901032,추자면
3901033,우도면
3901051,일도1동
3901052,일도2동
3901053,이도1동
3901054,이도2동
3901055,삼도1동
3901056,삼도2동
3901057,용담1동
3901058,용담2동
3901059,건입동
3901060,화북동
3901061,삼양동
3901062,봉개동
3901063,아라동
3901064,오라동
3901065,연동
3901066,노형동
3901067,외도동
3901068,이호동
3901069,도두동
3902011,대정읍
3902012,남원읍
3902013,성산읍
3902031,안덕면
3902032,표선면
3902051,송산동
3902052,정방동
3902053,중앙동
3902054,천지동
3902055,효돈동
3902056,영천동
3902057,동홍동
3902058,서홍동
3902059,대륜동
3902060,대천동
3902061,중문동
3902062,예래동
2901011,조치원읍
2901031,연기면
2901032,연동면
2901033,부강면
2901034,금남면
2901037,전의면
2901038,전동면
2901039,소정면
2901035,장군면
2901036,연서면
2901061,한솔동
2901069,도담동
2901059,아름동
2901056,종촌동
2901060,고운동
2901066,보람동
2901067,새롬동
2901064,대평동
2901071,소담동
2901068,다정동
2901070,해밀동
2901072,반곡동
